Movie,Gross,Budget
Ek Villain ,95.64,36
Humshakals ,55.65,77
Holiday ,110.01,90
Fugly ,11.16,16
City Lights ,5.19,9.5
Kuku Mathur Ki Jhand Ho Gayi,2.23,4.5
Heropanti ,49.07,26
2 States ,101.61,36
Main Tera Hero ,53.04,39
Ragini MMS 2 ,46.59,18
Queen ,61.47,24
Gunday ,72.26,52
Jai Ho ,107.71,120
Kochadaiiyaan (All Languages India) ,23.07,125
The Xpose ,11.69,16
Hawa Hawaai ,10.42,11
Mastram ,3.36,5.5
Koyelaanchal ,2.17,8
Yeh Hain Bakrapur ,0.97,4.5
Manjunath,1.02,5
Purani Jeans ,1.28,11
Kya Dilli Kya Lahore,0.63,5.5
Revolver Rani ,9.44,26
Kaanchi,3.93,29
Samrat & Co ,2.1,16
Bhootnath Returns ,34.03,34
Youngistaan ,6.76,27
Dishkiyaoon ,5.79,9
O Teri ,3.72,16
Gang Of Ghosts ,1.55,16
Bewakoofiyaan ,12.06,22
Gulaab Gang ,13.32,27
Total Siyappa ,5.91,18
Shaadi ke Side Effects ,37.95,43
Highway ,27.71,32
Darr @ Mall ,5.7,15
Hasee Toh Phasee ,36.52,24
Heartless ,1.16,11
One By Two ,2.41,12
Yaariyan ,31.04,19
Dedh Ishqiya ,25.87,31
Sholay 3D ,11.25,20
Joe B Carvalho ,3.83,10
Dhoom 3 (Hindi)  ,262.58,150
Chennai Express,208.44,130
Krrish 3 (Hindi) ,181.11,115
Yeh Jawani Hain Deewani,185.83,50
R Rajkumar  ,66.1,65
Ram Leela  ,112.96,83
Boss ,52.38,72
Besharam ,55.79,78
OUATIMD,60.93,80
Bhag Milkha Bhag,109.18,52
Race 2 ,96.34,65
Aashiqui 2,78.42,10.5
Mersal,147.00,130.00
Judwaa2,131.00,80.00
Chef,5.00,30.00
Newton,17.00,15.00
HaseenaParkar,6.50,30.00
JaiLavaKusa,125.00,75.00
Simran,14.50,30.00
Baadshaho ,67.90,80.00
ShubhMangalSavdhan ,40.39,25.00
ToiletEkPremKatha,131.78,40.00
JabHarryMetSejal,62.45,80.00
Mubarakan ,54.10,70.00
JaggaJasoos ,52.00,75.00
Tubelight,117.02,100.00
HindiMedium,60.85,23.00
Baahubali2(Hindi),500.75,80.00
BadriKiDulhania ,114.10,42.00
JollyLLB2,107.40,45.00
Raees ,131.65,85.00
Kaabil,92.85,60.00
Bhoomi,10.00,30.00
Spyder ,110.00,120.00
LucknowCentral,11.25,30.00
AGentleman,17.15,60.00
PosterBoys ,11.25,30.00
BareillyKiBarfi,25.30,20.00
BabumoshaiBandookbaaz,6.00,14.00
MunnaMichael ,31.50,45.00
Vivegam ,157.00,75.00
HalfGirlfriend ,54.50,48.00
Mom ,31.00,40.00
Sachin ,50.25,30.00
LipstickUnderBurkha ,14.85,6.00
InduSarkar ,4.70,11.00
Raabta,20.70,50.00
GuestIinLondon ,7.50,25.00
DuvvadaJagannadham ,92.00,75.00
BehenHogiTeri,2.00,15.00
BankChor ,6.93,15.00
NaamShabana ,33.25,40.00
Phillauri ,24.00,21.00
Sarkaar3,9.25,35.00
MeriPyariBindu,9.25,22.00
Noor,6.60,22.00
BegumJaan ,17.75,19.00
ManjeBistre(Punjabi) ,14.71,10.00
Machine ,3.25,25.00
Katamarayudu ,84.50,70.00
Commando2,21.90,20.00
Rangoon,19.41,70.00
GhaziAttack ,18.50,60.00
Dangal ,386.33,125.00
OkJaanu ,19.81,28.00
Befikre ,58.69,70.00
DearZindagi,65.00,45.00
AeDilHainMushkil ,107.25,92.00
Shivaay ,87.25,120.00
Dhoni ,127.04,104.00
Rustom,124.50,65.00
MohenjoDaro,56.11,115.00
Dishoom,67.00,65.00
Sultan,300.22,90.00
Pink ,63.21,26.00
Force2 ,31.73,45.00
WajahTumHo,8.90,13.00
Kahaani2,28.10,35.00
HappyBhagJayegi,27.30,18.00
RockOn2,10.60,45.00
Mirzya,8.50,35.00
TumBin2,3.50,15.00
FlyingJatt,35.55,50.00
BaarBaarDekho ,30.65,46.00
Raaz4 ,24.73,30.00
Akira,24.65,30.00
MotuPatlu,4.00,10.00
Banjo ,8.50,30.00
Parched,1.20,18.00
JanathaGarage(Telugu),125.00,40.00
FreakyAli ,13.05,19.00
Kabali(Hindi),24.00,90.00
Kabali(India),175.00,90.00
Madari,12.25,24.00
GreatGrandMasti,12.00,42.00
UdtaPunjab,58.21,48.00
Shorgul,1.25,9.00
RamanRaghav2,5.45,7.00
Sardaarji2(Punjabi),13.75,11.00
Housefull3,107.54,85.00
TE3N,18.16,28.00
Airlift ,123.43,40.00
Baaghi,75.17,47.00
Fan,83.25,105.00
Sarabjit,25.40,30.00
Veerappan,6.50,15.00
Phobia,2.75,8.00
Waiting,2.00,8.00
Azhar,31.45,38.00
Brahmotsavam,33.14,75.00
1920London,13.47,12.00
OneNightStand,2.96,14.00
"24(Tamil,Telugu)",55.00,75.00
Sairat(Marathi),80.00,4.00
Sarrainodu,63.47,45.00
LoveGames,4.00,14.00
SardaarGabbarSingh (World),52.20,70.00
SardaarGabbarSingh(Hindi),2.25,70.00
KiandKa,46.04,35.00
RockyHandsome,22.30,42.00
Kapoor&Sons,61.30,37.00
TeraSuroor,9.84,11.00
JaiGangajaal,32.56,30.00
Neerja,71.26,25.00
TereBinladen2 ,3.65,14.00
Aligarh,2.25,18.00
Loveshuda,3.00,20.00
SanamRe,21.90,20.00
Fitoor,17.68,60.00
Ghayal2 ,36.66,40.00
SanamTeriKasam ,5.55,21.00
Mastizaade ,17.75,30.00
SaalaKhadoos ,7.00,22.00
KyaKoolHainHum ,26.91,28.00
Wazir ,35.18,45.00
BajiraoMastani,177.64,120.00
NannakuPrematho ,27.94,52.00
Dilwale,142.29,130.00
Tamasha,66.45,75.00
PremRatanDhanPayo(Hindi),190.02,140.00
Shandaar ,38.71,68.00
SinghisBliing ,74.87,92.00
Hero ,31.75,28.00
WelcomeBack ,96.88,100.00
Brothers ,77.18,82.00
Drishyam ,65.22,65.00
BajrangiBhaijaan,318.14,125.00
